// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	             140,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,             3409,               63, 
	               0,                0,                0,                0, 
	               0,                0,                0,             6656, 
	           20804,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	               2,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,             6693,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	            6656,            20860,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	             140,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            16209,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,             9472,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	               2,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,              140,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            20773,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	             140,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	            9553,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            31744,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	               2,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	              13,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,             6656,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	             140,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	              93,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20799, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	               2,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            20773, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            31825, 
	               0,                0,                0,                0, 
	               0,            35072,             9535,            20746, 
	            9553,            35135,                0,                0, 
	               0,                0,                0,             3328, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           36004,            35842,            35842,            35842, 
	           35842,            35842,            35842,            35842, 
	           35842,               93,                0,                0, 
	               0,                0,                0,            20749, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            35921, 
	               0,                0,                0,                0, 
	               0,            20738,            20817,            20817, 
	           20817,            20817,                2,                0, 
	               0,                0,                0,            17408, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,               63,                0,                0, 
	               0,                0,            17408,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,               81, 
	               0,                0,                0,                0, 
	           24320,            20817,            20817,            20817, 
	           20817,            20817,              593,                0, 
	               0,                0,                0,             3840, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           31825,                0,                0,                0, 
	               0,                0,            20873,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,               37, 
	               0,                0,                0,                0, 
	           20829,            20817,            20817,            20817, 
	           20817,            20817,            20817,              137, 
	               0,                0,                0,                0, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           23889,                0,                0,                0, 
	               0,                0,            20742,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            31825,            17445,            35980, 
	           17548,            31781,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,             9553, 
	           35908,            20876,            20817,               63, 
	               0,                0,                0,                0, 
	           20742,            20817,            20817,            20817, 
	           20817,            20817,            20817,               68, 
	               0,                0,                0,                0, 
	           20773,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	              37,                0,                0,                0, 
	               0,             3840,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           35908,                0,                0,                0, 
	               0,                0,             3840,             3396, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           17489,            35980,            35980,            35980, 
	           35980,            20817,            16141,                0, 
	               0,            20736,            20817,                2, 
	               0,                0,                0,             6656, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,               10, 
	               0,                0,                0,                0, 
	           20773,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	              26,                0,                0,                0, 
	               0,             3328,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,             3409,               63, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	            3391,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           35921,                0,                0,                0, 
	               0,             2641,               26,                0, 
	               0,            20736,            20817,               26, 
	               0,                0,                0,            35840, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            35153, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            17489, 
	               0,                0,                0,                0, 
	               0,            20799,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,               68,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            20799,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           35921,                0,                0,                0, 
	               0,             6669,                0,                0, 
	               0,            20736,            20817,                0, 
	               0,                0,                0,             9472, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            35921, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,               10, 
	               0,                0,                0,                0, 
	           35072,            20746,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,             3853,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,             3840,            20749,            20817, 
	           20817,            20817,            20817,            20817, 
	             593,                0,                0,                0, 
	               0,               93,                0,                0, 
	               0,            20736,            20817,                0, 
	               0,                0,                0,             9472, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,              593, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,              140, 
	               0,                0,                0,                0, 
	           17408,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           31825,              137,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,             3465,            20817, 
	           20817,            20817,            20817,            20817, 
	           35921,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            20736,            20817,                0, 
	               0,                0,                0,             9472, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            35921, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,             1617,                0, 
	               0,                0,                0,                0, 
	           20751,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	              37,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,             6656,            20749, 
	           20817,            20817,            20817,            20817, 
	             593,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            20736,            20817,                0, 
	               0,                0,                0,             9472, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,              593, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,             3921,                0, 
	               0,                0,                0,                0, 
	           20742,            20817,            20817,            20817, 
	           20817,            20817,            20817,             3409, 
	             137,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,             3465, 
	           20817,            20817,            20817,            20817, 
	           35921,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            20736,            20817,                0, 
	               0,                0,                0,             9472, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            35921, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,               68,                0, 
	               0,                0,                0,            35840, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,             6737, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,             3840, 
	           20817,            20817,            20817,            20817, 
	             593,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            20736,            20817,                0, 
	               0,                0,                0,             9472, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,              593, 
	               0,                0,                0,                0, 
	           20876,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
